TMapasPrueba2
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/Debug-iphonesimulator/MapasPrueba2.app/Info.plist /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/hb/wvjsmdxx2bzbq3gxs81hgw7m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MapasPrueba2_Prefix-fbmbepsrnxicjjasozkmkxkcapgo/MapasPrueba2_Prefix.pch.pch MapasPrueba2_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/hb/wvjsmdxx2bzbq3gxs81hgw7m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MapasPrueba2_Prefix-dsyfuvjkhystmacipbhjnypqermo/MapasPrueba2_Prefix.pch.pch MapasPrueba2_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/hb/wvjsmdxx2bzbq3gxs81hgw7m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MapasPrueba2_Prefix-fhylniywaqdkgccjhzfcxhnsjngc/MapasPrueba2_Prefix.pch.pch MapasPrueba2_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/hb/wvjsmdxx2bzbq3gxs81hgw7m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MapasPrueba2_Prefix-crhjrabjwymsexesoerqahyjeuym/MapasPrueba2_Prefix.pch.pch MapasPrueba2_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/TiFile.o /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/TiUITableViewAction.o /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/main.o /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/AFItemView.o /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/AFOpenFlowView.o /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/AFUIImageReflection.o /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
